## account
[x] GET /account/cloud-gateway/v1/emergency-contact
DELETE /directory/cloud-gateway/v1/integrations/google/:integration_id
DELETE /directory/cloud-gateway/v1/integrations/m365/:integration_id
GET /directory/cloud-gateway/v1/groups
GET /directory/cloud-gateway/v1/groups/:group_id
GET /directory/cloud-gateway/v1/groups/:group_id/members
GET /directory/cloud-gateway/v1/integrations
GET /directory/cloud-gateway/v1/integrations/active-directory/:integration_id
GET /directory/cloud-gateway/v1/integrations/google/:integration_id
GET /directory/cloud-gateway/v1/integrations/m365/:integration_id
PATCH /directory/cloud-gateway/v1/integrations/active-directory/:integration_id
PATCH /directory/cloud-gateway/v1/integrations/google/:integration_id
PATCH /directory/cloud-gateway/v1/integrations/m365/:integration_id
POST /directory/cloud-gateway/v1/groups/:group_id/members
POST /directory/cloud-gateway/v1/groups/:group_id/remove-members
POST /directory/cloud-gateway/v1/integrations/active-directory
POST /directory/cloud-gateway/v1/integrations/active-directory/:integration_id/test-authentication
POST /directory/cloud-gateway/v1/integrations/active-directory/:integration_id/test-certificates
POST /directory/cloud-gateway/v1/integrations/active-directory/:integration_id/test-connectivity
POST /directory/cloud-gateway/v1/integrations/active-directory/:integration_id/test-egress-connectivity
POST /directory/cloud-gateway/v1/integrations/active-directory/:integration_id/test-email
POST /directory/cloud-gateway/v1/integrations/active-directory/:integration_id/test-validation
POST /directory/cloud-gateway/v1/integrations/google
POST /directory/cloud-gateway/v1/integrations/google/:integration_id/test-authentication
POST /directory/cloud-gateway/v1/integrations/google/:integration_id/test-authorisation
POST /directory/cloud-gateway/v1/integrations/google/:integration_id/test-connectivity
POST /directory/cloud-gateway/v1/integrations/google/:integration_id/test-email
POST /directory/cloud-gateway/v1/integrations/m365
POST /directory/cloud-gateway/v1/integrations/m365/:integration_id/test-authentication
POST /directory/cloud-gateway/v1/integrations/m365/:integration_id/test-authorisation
POST /directory/cloud-gateway/v1/integrations/m365/:integration_id/test-connectivity
POST /directory/cloud-gateway/v1/integrations/m365/:integration_id/test-connector
POST /directory/cloud-gateway/v1/integrations/m365/:integration_id/test-email
POST /directory/cloud-gateway/v1/integrations/sync

## domain
DELETE /domain/cloud-gateway/v1/pending-domains/:domain_id
GET /domain/cloud-gateway/v1/external-domains
GET /domain/cloud-gateway/v1/external-domains/:domain_id
GET /domain/cloud-gateway/v1/internal-domains
GET /domain/cloud-gateway/v1/internal-domains/:domain_id
GET /domain/cloud-gateway/v1/internal-domains/:domain_id/dns-records/:record_type
GET /domain/cloud-gateway/v1/pending-domains
GET /domain/cloud-gateway/v1/pending-domains/:domain_id
PATCH /domain/cloud-gateway/v1/internal-domains/:domain_id
POST /domain/cloud-gateway/v1/internal-domains/verify-mx
POST /domain/cloud-gateway/v1/pending-domains
POST /domain/cloud-gateway/v1/pending-domains/generate-token
POST /domain/cloud-gateway/v1/pending-domains/verify

## email
DELETE /email/cloud-gateway/v1/outbound-ip-addresses
DELETE /email/cloud-integrated/v1/policies/:policyId
GET /email/cloud-gateway/v1/gateway-details
GET /email/cloud-gateway/v1/outbound-ip-addresses
GET /email/cloud-gateway/v1/statistics
GET /email/cloud-integrated/v1/policies/:policyId
GET /email/cloud-integrated/v1/policies/default-policy
PATCH /email/cloud-gateway/v1/gateway-details
PATCH /email/cloud-integrated/v1/policies/:policyId
PATCH /email/cloud-integrated/v1/policies/default-policy
POST /email/cloud-integrated/v1/onboarding
POST /email/cloud-integrated/v1/policies
PUT /email/cloud-gateway/v1/outbound-ip-addresses

## identity
GET /identity/whoami

## journaling
DELETE /journaling/cloud-gateway/v1/services/:journaling_id
GET /journaling/cloud-gateway/v1/services
GET /journaling/cloud-gateway/v1/services/:journaling_id
PATCH /journaling/cloud-gateway/v1/services/:journaling_id
POST /journaling/cloud-gateway/v1/services

## partner
GET /partner/v1/customers
GET /partner/v1/customers/:customer_account_code
GET /partner/v1/msp/contacts
GET /partner/v1/msp/contacts/:contactId
GET /partner/v1/msp/contracts
GET /partner/v1/msp/contracts/:contractId
GET /partner/v1/msp/country-state-mappings
GET /partner/v1/msp/organizations
GET /partner/v1/msp/organizations/:organizationId
GET /partner/v1/msp/overages
GET /partner/v1/msp/overages/:accountCode
GET /partner/v1/msp/products
GET /partner/v1/msp/quotes
GET /partner/v1/msp/quotes/:quoteId
GET /partner/v1/msp/request-status/:requestId
POST /partner/v1/msp/contacts
POST /partner/v1/msp/orders
POST /partner/v1/msp/organizations
POST /partner/v1/msp/quotes

## policy-management
DELETE /policy-management/cloud-gateway/v1/anti-spoofing-bypass/policies/:policy_id
DELETE /policy-management/cloud-gateway/v1/anti-spoofing/policies/:policy_id
DELETE /policy-management/cloud-gateway/v1/delivery-route/definitions/:definition_id
DELETE /policy-management/cloud-gateway/v1/delivery-route/policies/:policy_id
DELETE /policy-management/cloud-gateway/v1/dns-authentication-outbound/definitions/:definition_id
DELETE /policy-management/cloud-gateway/v1/dns-authentication-outbound/policies/:policy_id
DELETE /policy-management/cloud-gateway/v1/greylisting/policies/:policy_id
GET /policy-management/cloud-gateway/v1/anti-spoofing-bypass/policies
GET /policy-management/cloud-gateway/v1/anti-spoofing-bypass/policies/:policy_id
GET /policy-management/cloud-gateway/v1/anti-spoofing/policies
GET /policy-management/cloud-gateway/v1/anti-spoofing/policies/:policy_id
GET /policy-management/cloud-gateway/v1/delivery-route/definitions
GET /policy-management/cloud-gateway/v1/delivery-route/definitions/:definition_id
GET /policy-management/cloud-gateway/v1/delivery-route/policies
GET /policy-management/cloud-gateway/v1/delivery-route/policies/:policy_id
GET /policy-management/cloud-gateway/v1/dns-authentication-outbound/definitions
GET /policy-management/cloud-gateway/v1/dns-authentication-outbound/definitions/:definition_id
GET /policy-management/cloud-gateway/v1/dns-authentication-outbound/policies
GET /policy-management/cloud-gateway/v1/dns-authentication-outbound/policies/:policy_id
GET /policy-management/cloud-gateway/v1/greylisting/policies
GET /policy-management/cloud-gateway/v1/greylisting/policies/:policy_id
PATCH /policy-management/cloud-gateway/v1/anti-spoofing-bypass/policies/:policy_id
PATCH /policy-management/cloud-gateway/v1/anti-spoofing/policies/:policy_id
PATCH /policy-management/cloud-gateway/v1/delivery-route/definitions/:definition_id
PATCH /policy-management/cloud-gateway/v1/delivery-route/policies/:policy_id
PATCH /policy-management/cloud-gateway/v1/dns-authentication-outbound/definitions/:definition_id
PATCH /policy-management/cloud-gateway/v1/dns-authentication-outbound/policies/:policy_id
PATCH /policy-management/cloud-gateway/v1/greylisting/policies/:policy_id
POST /policy-management/cloud-gateway/v1/anti-spoofing-bypass/policies
POST /policy-management/cloud-gateway/v1/anti-spoofing/policies
POST /policy-management/cloud-gateway/v1/delivery-route/definitions
POST /policy-management/cloud-gateway/v1/delivery-route/policies
POST /policy-management/cloud-gateway/v1/delivery-route/verify
POST /policy-management/cloud-gateway/v1/dns-authentication-outbound/definitions
POST /policy-management/cloud-gateway/v1/dns-authentication-outbound/definitions/:definition_id/verify
POST /policy-management/cloud-gateway/v1/dns-authentication-outbound/policies
POST /policy-management/cloud-gateway/v1/greylisting/policies

## siem
GET /siem/v1/batch/events/cg
GET /siem/v1/batch/events/ci
GET /siem/v1/events/cg
GET /siem/v1/events/ci

## threats
GET /threats/v1/events
GET /threats/v1/stats/attachment-scans
GET /threats/v1/stats/gateway-detections
GET /threats/v1/stats/impersonations
GET /threats/v1/stats/phishing
GET /threats/v1/stats/suspicious
GET /threats/v1/stats/threats-by-recipient
GET /threats/v1/stats/threats-by-sender
GET /threats/v1/stats/unwanted
GET /threats/v1/stats/url-clicks

## users
POST /users/cloud-gateway/v1/users

